index,timestamp_start,timestamp_end,seconds,f_stop,shutter_speed,iso,ev,height_m,distance_m,horizontal_speed_ms,descent_speed_ms,longitude,latitude,zoom
1,"00:00:00,000","00:00:00,533",0.0,1.8,1/1575,114,0.0,18.0,0.0,1.9,0.0,-119.937035,37.56876,1.2
2,"00:00:00,533","00:00:01,066",0.533,1.8,1/1575,114,0.0,18.0,0.0,1.9,0.0,-119.937035,37.56876,1.2
3,"00:00:01,066","00:00:01,599",1.066,1.8,1/1575,114,0.0,20.0,0.1,2.0,0.1,-119.937035,37.56876,1.2
4,"00:00:01,599","00:00:02,132",1.599,1.8,1/1575,114,0.0,20.0,0.1,2.0,0.1,-119.937035,37.56876,1.2
5,"00:00:02,132","00:00:02,665",2.132,1.8,1/1575,114,0.0,22.0,0.1,1.9,0.1,-119.937035,37.56876,1.2
6,"00:00:02,665","00:00:03,198",2.665,1.8,1/1575,114,0.0,24.0,0.0,2.0,0.0,-119.937035,37.56876,1.2
7,"00:00:03,198","00:00:03,731",3.198,1.8,1/1575,114,0.0,24.0,0.0,2.0,0.0,-119.937035,37.56876,1.2
8,"00:00:03,731","00:00:04,264",3.731,1.8,1/1575,114,0.0,26.0,0.0,1.9,0.0,-119.937035,37.56876,1.2
9,"00:00:04,264","00:00:04,797",4.264,1.8,1/1575,114,0.0,26.0,0.0,1.9,0.0,-119.937035,37.56876,1.2
10,"00:00:04,797","00:00:05,331",4.797,1.8,1/1575,114,0.0,28.0,0.9,1.9,3.0,-119.937035,37.568752,1.2
11,"00:00:05,331","00:00:05,864",5.331,1.8,1/1575,114,0.0,28.0,0.9,1.9,3.0,-119.937035,37.568752,1.2
12,"00:00:05,864","00:00:06,397",5.864,1.8,1/1575,114,0.0,31.0,4.6,2.1,4.7,-119.937027,37.568722,1.2
13,"00:00:06,397","00:00:06,930",6.397,1.8,1/1575,114,0.0,31.0,4.6,2.1,4.7,-119.937027,37.568722,1.2
14,"00:00:06,930","00:00:07,463",6.93,1.8,1/1575,114,0.0,33.0,10.3,2.0,6.1,-119.936996,37.568672,1.2
15,"00:00:07,463","00:00:07,996",7.463,1.8,1/1575,114,0.0,33.0,10.3,2.0,6.1,-119.936996,37.568672,1.2
16,"00:00:07,996","00:00:08,529",7.996,1.8,1/1575,114,0.0,35.0,17.7,1.9,5.9,-119.936974,37.568611,1.2
17,"00:00:08,529","00:00:09,062",8.529,1.8,1/1575,114,0.0,35.0,17.7,1.9,5.9,-119.936974,37.568611,1.2
18,"00:00:09,062","00:00:09,595",9.062,1.8,1/1575,114,0.0,37.0,22.0,2.0,6.0,-119.936951,37.568569,1.2
19,"00:00:09,595","00:00:10,129",9.595,1.8,1/1575,114,0.0,37.0,22.0,2.0,6.0,-119.936951,37.568569,1.2
20,"00:00:10,129","00:00:10,662",10.129,1.8,1/1575,114,0.0,39.0,28.0,1.9,5.9,-119.93692,37.568523,1.2
21,"00:00:10,662","00:00:11,195",10.662,1.8,1/1575,114,0.0,41.0,34.0,1.9,6.0,-119.936897,37.56847,1.2
22,"00:00:11,195","00:00:11,728",11.195,1.8,1/1575,114,0.0,41.0,34.0,1.9,6.0,-119.936897,37.56847,1.2
23,"00:00:11,728","00:00:12,261",11.728,1.8,1/1575,114,0.0,41.0,34.0,1.9,6.0,-119.936897,37.56847,1.2
24,"00:00:12,261","00:00:12,794",12.261,1.8,1/1575,114,0.0,44.0,41.0,2.0,5.9,-119.936867,37.568409,1.2
25,"00:00:12,794","00:00:13,327",12.794,1.8,1/1575,114,0.0,45.0,45.0,0.5,3.9,-119.936859,37.568371,1.2
26,"00:00:13,327","00:00:13,860",13.327,1.8,1/1550,113,0.0,45.0,45.0,0.5,3.9,-119.936859,37.568371,1.2
27,"00:00:13,860","00:00:14,393",13.86,1.8,1/1477,115,0.0,45.0,48.0,0.0,0.4,-119.936844,37.568356,1.2
28,"00:00:14,393","00:00:14,926",14.393,1.8,1/1477,115,0.0,45.0,48.0,0.0,0.4,-119.936844,37.568356,1.2
29,"00:00:14,926","00:00:15,460",14.926,1.8,1/1477,115,0.0,45.0,48.0,0.0,0.1,-119.936844,37.568352,1.2
30,"00:00:15,460","00:00:15,993",15.46,1.8,1/1477,115,0.0,45.0,48.0,0.0,0.1,-119.936844,37.568352,1.2
31,"00:00:15,993","00:00:16,526",15.993,,,,,,,,,,,
32,"00:00:16,526","00:00:17,059",16.526,,,,,,,,,,,
33,"00:00:17,059","00:00:17,592",17.059,1.8,1/1658,114,0.0,45.0,48.0,0.0,1.0,-119.936844,37.568352,1.2
34,"00:00:17,592","00:00:18,125",17.592,,,,,,,,,,,
35,"00:00:18,125","00:00:18,658",18.125,,,,,,,,,,,
36,"00:00:18,658","00:00:19,191",18.658,,,,,,,,,,,
37,"00:00:19,191","00:00:19,724",19.191,,,,,,,,,,,
38,"00:00:19,724","00:00:20,258",19.724,1.8,1/2488,115,0.0,45.0,56.0,0.0,5.8,-119.936714,37.568325,1.2
39,"00:00:20,258","00:00:20,791",20.258,1.8,1/2488,115,0.0,45.0,56.0,0.0,5.8,-119.936714,37.568325,1.2
40,"00:00:20,791","00:00:21,324",20.791,1.8,1/2488,115,0.0,45.0,58.0,0.0,5.6,-119.936653,37.568329,1.2
41,"00:00:21,324","00:00:21,857",21.324,1.8,1/2053,115,0.0,45.0,58.0,0.0,5.6,-119.936653,37.568329,1.2
42,"00:00:21,857","00:00:22,390",21.857,1.8,1/1603,114,0.0,45.0,59.0,0.0,5.7,-119.936592,37.568359,1.2
43,"00:00:22,390","00:00:22,923",22.39,1.8,1/1332,114,0.0,45.0,59.0,0.0,5.7,-119.936592,37.568359,1.2
44,"00:00:22,923","00:00:23,456",22.923,1.8,1/1196,114,0.0,45.0,58.0,0.6,5.6,-119.936562,37.568401,1.2
45,"00:00:23,456","00:00:23,989",23.456,1.8,1/1182,114,0.0,45.0,58.0,0.6,5.6,-119.936562,37.568401,1.2
46,"00:00:23,989","00:00:24,522",23.989,1.8,1/1182,114,0.0,46.0,54.0,0.7,3.6,-119.936554,37.568451,1.2
47,"00:00:24,522","00:00:25,056",24.522,1.8,1/1182,114,0.0,46.0,54.0,0.7,3.6,-119.936554,37.568451,1.2
48,"00:00:25,056","00:00:25,589",25.056,1.8,1/1182,114,0.0,48.0,53.0,1.9,0.7,-119.936562,37.56847,1.2
49,"00:00:25,589","00:00:26,122",25.589,1.8,1/1182,114,0.0,50.0,53.0,2.0,0.1,-119.936562,37.568474,1.2
50,"00:00:26,122","00:00:26,655",26.122,1.8,1/1182,114,0.0,50.0,53.0,2.0,0.1,-119.936562,37.568474,1.2
51,"00:00:26,655","00:00:27,188",26.655,1.8,1/1182,114,0.0,50.0,53.0,2.0,0.1,-119.936562,37.568474,1.2
52,"00:00:27,188","00:00:27,721",27.188,1.8,1/1182,114,0.0,51.0,53.0,0.1,0.8,-119.936562,37.568474,1.2
53,"00:00:27,721","00:00:28,254",27.721,1.8,1/1182,114,0.0,52.0,54.0,0.0,3.3,-119.936539,37.568481,1.2
54,"00:00:28,254","00:00:28,787",28.254,1.8,1/1182,114,0.0,52.0,54.0,0.0,3.3,-119.936539,37.568481,1.2
55,"00:00:28,787","00:00:29,320",28.787,,,,,,,,,,,
56,"00:00:29,320","00:00:29,853",29.32,,,,,,,,,,,
57,"00:00:29,853","00:00:30,387",29.853,,,,,,,,,,,
58,"00:00:30,387","00:00:30,920",30.387,,,,,,,,,,,
59,"00:00:30,920","00:00:31,453",30.92,,,,,,,,,,,
60,"00:00:31,453","00:00:31,986",31.453,,,,,,,,,,,
61,"00:00:31,986","00:00:32,519",31.986,,,,,,,,,,,
62,"00:00:32,519","00:00:33,052",32.519,,,,,,,,,,,
63,"00:00:33,052","00:00:33,585",33.052,,,,,,,,,,,
64,"00:00:33,585","00:00:34,118",33.585,,,,,,,,,,,
65,"00:00:34,118","00:00:34,651",34.118,1.8,1/1062,113,0.0,46.0,72.0,0.6,5.3,-119.936234,37.568653,1.2
66,"00:00:34,651","00:00:35,185",34.651,1.8,1/1062,113,0.0,46.0,72.0,0.6,5.3,-119.936234,37.568653,1.2
67,"00:00:35,185","00:00:35,718",35.185,,,,,,,,,,,
68,"00:00:35,718","00:00:36,251",35.718,1.8,1/1062,113,0.0,46.0,81.0,0.0,6.0,-119.936111,37.568703,1.2
69,"00:00:36,251","00:00:36,784",36.251,1.8,1/1062,113,0.0,46.0,81.0,0.0,6.0,-119.936111,37.568703,1.2
70,"00:00:36,784","00:00:37,317",36.784,1.8,1/1062,113,0.0,46.0,81.0,0.0,6.0,-119.936111,37.568703,1.2
71,"00:00:37,317","00:00:37,850",37.317,1.8,1/1062,113,0.0,46.0,88.0,0.0,6.0,-119.936035,37.568729,1.2
72,"00:00:37,850","00:00:38,383",37.85,1.8,1/1062,113,0.0,46.0,92.0,0.0,5.9,-119.935989,37.568748,1.2
73,"00:00:38,383","00:00:38,916",38.383,1.8,1/1062,113,0.0,46.0,92.0,0.0,5.9,-119.935989,37.568748,1.2
74,"00:00:38,916","00:00:39,449",38.916,1.8,1/1062,113,0.0,46.0,97.0,0.0,6.0,-119.935921,37.568775,1.2
75,"00:00:39,449","00:00:39,982",39.449,1.8,1/1112,113,0.0,46.0,97.0,0.0,6.0,-119.935921,37.568775,1.2
76,"00:00:39,982","00:00:40,516",39.982,1.8,1/1410,113,0.0,46.0,103.0,0.1,5.1,-119.935875,37.568794,1.2
77,"00:00:40,516","00:00:41,049",40.516,1.8,1/1718,114,0.0,46.0,103.0,0.1,5.1,-119.935875,37.568794,1.2
78,"00:00:41,049","00:00:41,582",41.049,1.8,1/2421,115,0.0,46.0,106.0,0.1,0.6,-119.935837,37.568802,1.2
79,"00:00:41,582","00:00:42,115",41.582,1.8,1/2703,117,0.0,46.0,106.0,0.1,0.6,-119.935837,37.568802,1.2
80,"00:00:42,115","00:00:42,648",42.115,1.8,1/2703,117,0.0,46.0,107.0,0.0,0.1,-119.935822,37.568806,1.2
81,"00:00:42,648","00:00:43,181",42.648,,,,,,,,,,,
82,"00:00:43,181","00:00:43,714",43.181,,,,,,,,,,,
83,"00:00:43,714","00:00:44,247",43.714,,,,,,,,,,,
84,"00:00:44,247","00:00:44,780",44.247,,,,,,,,,,,
85,"00:00:44,780","00:00:45,314",44.78,,,,,,,,,,,
86,"00:00:45,314","00:00:45,847",45.314,,,,,,,,,,,
87,"00:00:45,847","00:00:46,380",45.847,1.8,1/1658,113,0.0,47.0,107.0,0.0,0.0,-119.935822,37.568806,1.2
88,"00:00:46,380","00:00:46,913",46.38,1.8,1/1658,113,0.0,47.0,107.0,0.0,0.0,-119.935822,37.568806,1.2
89,"00:00:46,913","00:00:47,446",46.913,1.8,1/1658,113,0.0,47.0,107.0,0.0,0.0,-119.935822,37.568806,1.2
90,"00:00:47,446","00:00:47,979",47.446,1.8,1/1658,113,0.0,47.0,107.0,0.0,0.0,-119.935822,37.568806,1.2
91,"00:00:47,979","00:00:48,512",47.979,1.8,1/1658,113,0.0,47.0,107.0,0.0,0.1,-119.935822,37.568806,1.2
92,"00:00:48,512","00:00:49,045",48.512,1.8,1/1658,113,0.0,47.0,107.0,0.0,0.1,-119.935822,37.568806,1.2
93,"00:00:49,045","00:00:49,578",49.045,1.8,1/1718,113,0.0,47.0,107.0,0.0,0.1,-119.935822,37.568806,1.2
94,"00:00:49,578","00:00:50,112",49.578,1.8,1/1718,113,0.0,47.0,107.0,0.0,0.1,-119.935822,37.568806,1.2
95,"00:00:50,112","00:00:50,645",50.112,,,,,,,,,,,
96,"00:00:50,645","00:00:51,178",50.645,,,,,,,,,,,
97,"00:00:51,178","00:00:51,711",51.178,,,,,,,,,,,
98,"00:00:51,711","00:00:52,244",51.711,,,,,,,,,,,
99,"00:00:52,244","00:00:52,777",52.244,1.8,1/1718,113,0.0,46.0,109.0,0.0,0.2,-119.935799,37.568802,1.2
100,"00:00:52,777","00:00:53,310",52.777,1.8,1/1718,113,0.0,47.0,109.0,0.0,0.0,-119.935799,37.568802,1.2
101,"00:00:53,310","00:00:53,843",53.31,1.8,1/1718,113,0.0,47.0,109.0,0.0,0.0,-119.935799,37.568802,1.2
102,"00:00:53,843","00:00:54,376",53.843,,,,,,,,,,,
103,"00:00:54,376","00:00:54,909",54.376,,,,,,,,,,,
104,"00:00:54,909","00:00:55,443",54.909,1.8,1/1718,113,0.0,47.0,109.0,0.1,0.1,-119.935799,37.568802,1.1
105,"00:00:55,443","00:00:55,976",55.443,1.8,1/1658,113,0.0,47.0,109.0,0.1,0.1,-119.935799,37.568802,1.1
106,"00:00:55,976","00:00:56,509",55.976,1.8,1/984,113,0.0,47.0,109.0,0.0,0.1,-119.935799,37.568802,1.0
107,"00:00:56,509","00:00:57,042",56.509,1.8,1/648,113,0.0,47.0,109.0,0.0,0.1,-119.935799,37.568802,1.0
108,"00:00:57,042","00:00:57,575",57.042,1.8,1/598,113,0.0,47.0,109.0,0.0,0.1,-119.935799,37.568802,1.0
109,"00:00:57,575","00:00:58,108",57.575,1.8,1/598,113,0.0,47.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
110,"00:00:58,108","00:00:58,641",58.108,1.8,1/598,113,0.0,47.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
111,"00:00:58,641","00:00:59,174",58.641,1.8,1/598,113,0.0,47.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
112,"00:00:59,174","00:00:59,707",59.174,1.8,1/598,113,0.0,46.0,109.0,0.1,0.0,-119.935799,37.568802,1.0
113,"00:00:59,707","00:01:00,241",59.707,1.8,1/598,113,0.0,47.0,109.0,0.0,0.1,-119.935799,37.568802,1.0
114,"00:01:00,241","00:01:00,774",60.241,1.8,1/598,113,0.0,47.0,109.0,0.0,0.1,-119.935799,37.568802,1.0
115,"00:01:00,774","00:01:01,307",60.774,1.8,1/598,113,0.0,46.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
116,"00:01:01,307","00:01:01,840",61.307,1.8,1/598,113,0.0,46.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
117,"00:01:01,840","00:01:02,373",61.84,1.8,1/598,113,0.0,46.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
118,"00:01:02,373","00:01:02,906",62.373,1.8,1/598,113,0.0,46.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
119,"00:01:02,906","00:01:03,439",62.906,1.8,1/598,113,0.0,47.0,109.0,0.0,0.1,-119.935799,37.568802,1.0
120,"00:01:03,439","00:01:03,972",63.439,1.8,1/598,113,0.0,47.0,109.0,0.0,0.1,-119.935799,37.568802,1.0
121,"00:01:03,972","00:01:04,505",63.972,1.8,1/598,113,0.0,47.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
122,"00:01:04,505","00:01:05,038",64.505,1.8,1/598,113,0.0,47.0,109.0,0.0,0.0,-119.935799,37.568802,1.0
123,"00:01:05,038","00:01:05,572",65.038,1.8,1/598,113,0.0,47.0,109.0,0.0,0.1,-119.935799,37.568802,1.3
124,"00:01:05,572","00:01:06,105",65.572,1.8,1/598,113,0.0,47.0,109.0,0.8,0.3,-119.935799,37.568802,1.4
125,"00:01:06,105","00:01:06,638",66.105,1.8,1/618,113,0.0,47.0,109.0,0.8,0.3,-119.935799,37.568802,1.4
126,"00:01:06,638","00:01:07,171",66.638,1.8,1/626,113,0.0,47.0,109.0,0.8,0.3,-119.935799,37.568802,1.4
127,"00:01:07,171","00:01:07,704",67.171,1.8,1/626,113,0.0,48.0,109.0,0.5,0.8,-119.935799,37.568802,1.4
128,"00:01:07,704","00:01:08,237",67.704,1.8,1/626,113,0.0,48.0,109.0,0.1,1.2,-119.935806,37.568802,1.4
129,"00:01:08,237","00:01:08,770",68.237,1.8,1/626,113,0.0,48.0,109.0,0.1,1.2,-119.935806,37.568802,1.4
130,"00:01:08,770","00:01:09,303",68.77,1.8,1/626,113,0.0,48.0,107.0,0.1,1.1,-119.935822,37.568802,1.4
131,"00:01:09,303","00:01:09,836",69.303,1.8,1/626,113,0.0,48.0,107.0,0.1,1.1,-119.935822,37.568802,1.4
132,"00:01:09,836","00:01:10,370",69.836,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.4
133,"00:01:10,370","00:01:10,903",70.37,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.4
134,"00:01:10,903","00:01:11,436",70.903,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.4
135,"00:01:11,436","00:01:11,969",71.436,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.4
136,"00:01:11,969","00:01:12,502",71.969,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.2
137,"00:01:12,502","00:01:13,035",72.502,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.2
138,"00:01:13,035","00:01:13,568",73.035,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.2
139,"00:01:13,568","00:01:14,101",73.568,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.2
140,"00:01:14,101","00:01:14,634",74.101,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.1
141,"00:01:14,634","00:01:15,168",74.634,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568806,1.1
142,"00:01:15,168","00:01:15,701",75.168,1.8,1/626,113,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568806,1.0
143,"00:01:15,701","00:01:16,234",75.701,1.8,1/626,113,0.0,48.0,106.0,0.0,0.2,-119.935837,37.568802,1.0
144,"00:01:16,234","00:01:16,767",76.23400000000001,1.8,1/626,113,0.0,48.0,106.0,0.0,0.2,-119.935837,37.568802,1.0
145,"00:01:16,767","00:01:17,300",76.767,1.8,1/626,113,0.0,48.0,106.0,0.0,0.2,-119.935837,37.568802,1.0
146,"00:01:17,300","00:01:17,833",77.3,1.8,1/626,113,0.0,48.0,106.0,0.1,2.2,-119.935837,37.56879,1.0
147,"00:01:17,833","00:01:18,366",77.833,1.8,1/626,113,0.0,48.0,106.0,0.0,0.2,-119.935837,37.568779,1.0
148,"00:01:18,366","00:01:18,899",78.366,1.8,1/626,113,0.0,48.0,106.0,0.0,0.2,-119.935837,37.568779,1.0
149,"00:01:18,899","00:01:19,432",78.899,1.8,1/626,113,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,1.0
150,"00:01:19,432","00:01:19,965",79.432,1.8,1/626,113,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,1.0
151,"00:01:19,965","00:01:20,499",79.965,1.8,1/626,113,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,1.0
152,"00:01:20,499","00:01:21,032",80.499,1.8,1/626,113,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,1.0
153,"00:01:21,032","00:01:21,565",81.032,1.8,1/626,113,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,1.5
154,"00:01:21,565","00:01:22,098",81.565,1.8,1/626,113,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,1.5
155,"00:01:22,098","00:01:22,631",82.098,1.8,1/626,113,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568779,2.0
156,"00:01:22,631","00:01:23,164",82.631,1.8,1/580,112,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,2.0
157,"00:01:23,164","00:01:23,697",83.164,1.8,1/569,112,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,2.0
158,"00:01:23,697","00:01:24,230",83.697,1.8,1/569,112,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,2.0
159,"00:01:24,230","00:01:24,763",84.23,1.8,1/569,112,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568779,2.0
160,"00:01:24,763","00:01:25,297",84.763,1.8,1/569,112,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568779,2.0
161,"00:01:25,297","00:01:25,830",85.297,1.8,1/569,112,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568779,2.0
162,"00:01:25,830","00:01:26,363",85.83,1.8,1/569,112,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,2.0
163,"00:01:26,363","00:01:26,896",86.363,1.8,1/569,112,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,2.0
164,"00:01:26,896","00:01:27,429",86.896,1.8,1/569,112,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568779,1.6
165,"00:01:27,429","00:01:27,962",87.429,1.8,1/569,112,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568779,1.6
166,"00:01:27,962","00:01:28,495",87.962,1.8,1/569,112,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,1.0
167,"00:01:28,495","00:01:29,028",88.495,1.8,1/569,112,0.0,48.0,106.0,0.0,0.1,-119.935837,37.568779,1.0
168,"00:01:29,028","00:01:29,561",89.02799999999999,1.8,1/569,112,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568779,1.0
169,"00:01:29,561","00:01:30,094",89.561,1.8,1/569,112,0.0,48.0,106.0,0.0,0.0,-119.935837,37.568779,1.0
170,"00:01:30,094","00:01:30,628",90.094,,,,,,,,,,,
171,"00:01:30,628","00:01:31,161",90.628,,,,,,,,,,,
172,"00:01:31,161","00:01:31,694",91.161,,,,,,,,,,,
173,"00:01:31,694","00:01:32,227",91.694,,,,,,,,,,,
