index,timestamp_start,timestamp_end,seconds,f_stop,shutter_speed,iso,ev,height_m,distance_m,horizontal_speed_ms,descent_speed_ms,longitude,latitude,zoom
174,"00:01:32,227","00:01:32,760",92.227,,,,,,,,,,,
175,"00:01:32,760","00:01:33,293",92.75999999999999,1.8,1/569,112,0.0,43.0,106.0,0.1,1.8,-119.935837,37.568779,1.0
176,"00:01:33,293","00:01:33,826",93.293,1.8,1/569,112,0.0,43.0,106.0,0.1,1.8,-119.935837,37.568779,1.0
177,"00:01:33,826","00:01:34,359",93.826,,,,,,,,,,,
178,"00:01:34,359","00:01:34,892",94.35900000000001,,,,,,,,,,,
179,"00:01:34,892","00:01:35,426",94.892,,,,,,,,,,,
180,"00:01:35,426","00:01:35,959",95.426,,,,,,,,,,,
181,"00:01:35,959","00:01:36,492",95.959,,,,,,,,,,,
182,"00:01:36,492","00:01:37,025",96.49199999999999,,,,,,,,,,,
183,"00:01:37,025","00:01:37,558",97.025,,,,,,,,,,,
184,"00:01:37,558","00:01:38,091",97.55799999999999,,,,,,,,,,,
185,"00:01:38,091","00:01:38,624",98.09100000000001,,,,,,,,,,,
186,"00:01:38,624","00:01:39,157",98.624,,,,,,,,,,,
187,"00:01:39,157","00:01:39,690",99.157,1.8,1/815,113,0.0,34.0,131.0,0.0,2.5,-119.935555,37.568752,1.0
188,"00:01:39,690","00:01:40,224",99.69,1.8,1/815,113,0.0,34.0,132.0,0.0,0.4,-119.935539,37.568745,1.0
189,"00:01:40,224","00:01:40,757",100.22399999999999,1.8,1/815,113,0.0,34.0,132.0,0.0,0.4,-119.935539,37.568745,1.0
190,"00:01:40,757","00:01:41,290",100.757,1.8,1/815,113,0.0,34.0,133.0,0.0,0.6,-119.935524,37.568741,1.0
191,"00:01:41,290","00:01:41,823",101.28999999999999,1.8,1/815,113,0.0,34.0,133.0,0.0,0.6,-119.935524,37.568741,1.0
192,"00:01:41,823","00:01:42,356",101.82300000000001,1.8,1/815,113,0.0,34.0,133.0,0.0,0.4,-119.935539,37.568729,1.0
193,"00:01:42,356","00:01:42,889",102.356,1.8,1/815,113,0.0,34.0,133.0,0.0,0.4,-119.935539,37.568729,1.0
194,"00:01:42,889","00:01:43,422",102.88900000000001,1.8,1/815,113,0.0,34.0,133.0,0.0,0.3,-119.935539,37.568726,1.0
195,"00:01:43,422","00:01:43,955",103.422,1.8,1/815,113,0.0,34.0,133.0,0.0,0.3,-119.935539,37.568726,1.0
196,"00:01:43,955","00:01:44,488",103.955,1.8,1/815,113,0.0,34.0,132.0,0.0,0.0,-119.935539,37.568726,1.0
197,"00:01:44,488","00:01:45,021",104.488,1.8,1/815,113,0.0,34.0,132.0,0.0,0.0,-119.935539,37.568726,1.0
198,"00:01:45,021","00:01:45,555",105.021,1.8,1/815,113,0.0,34.0,132.0,0.0,0.3,-119.935539,37.568722,1.0
199,"00:01:45,555","00:01:46,088",105.555,1.8,1/815,113,0.0,34.0,132.0,0.0,0.3,-119.935539,37.568722,1.0
200,"00:01:46,088","00:01:46,621",106.088,1.8,1/815,113,0.0,34.0,133.0,0.0,3.0,-119.935539,37.56871,1.0
201,"00:01:46,621","00:01:47,154",106.62100000000001,1.8,1/815,113,0.0,34.0,133.0,0.0,3.0,-119.935539,37.56871,1.0
202,"00:01:47,154","00:01:47,687",107.154,1.8,1/815,113,0.0,34.0,133.0,0.0,3.8,-119.935539,37.568687,1.0
203,"00:01:47,687","00:01:48,220",107.687,1.8,1/815,113,0.0,34.0,133.0,0.0,4.1,-119.935539,37.568653,1.0
204,"00:01:48,220","00:01:48,753",108.22,1.8,1/837,113,0.0,34.0,133.0,0.0,4.1,-119.935539,37.568653,1.0
205,"00:01:48,753","00:01:49,286",108.753,1.8,1/837,113,0.0,34.0,133.0,0.0,4.0,-119.935539,37.568619,1.0
206,"00:01:49,286","00:01:49,819",109.286,1.8,1/876,112,0.0,34.0,133.0,0.0,4.0,-119.935539,37.568619,1.0
207,"00:01:49,819","00:01:50,353",109.819,1.8,1/909,113,0.0,34.0,133.0,0.0,4.3,-119.935555,37.568573,1.0
208,"00:01:50,353","00:01:50,886",110.35300000000001,1.8,1/936,113,0.0,34.0,133.0,0.0,4.3,-119.935555,37.568573,1.0
209,"00:01:50,886","00:01:51,419",110.886,1.8,1/936,113,0.0,34.0,133.0,0.0,4.5,-119.935562,37.568542,1.0
210,"00:01:51,419","00:01:51,952",111.419,1.8,1/936,113,0.0,34.0,133.0,0.0,4.5,-119.935562,37.568542,1.0
211,"00:01:51,952","00:01:52,485",111.952,1.8,1/955,113,0.0,34.0,132.0,0.0,5.2,-119.935577,37.568501,1.0
212,"00:01:52,485","00:01:53,018",112.485,1.8,1/975,113,0.0,34.0,132.0,0.0,5.2,-119.935577,37.568501,1.0
213,"00:01:53,018","00:01:53,551",113.018,1.8,1/1016,114,0.0,34.0,131.0,0.0,5.5,-119.9356,37.568447,1.0
214,"00:01:53,551","00:01:54,084",113.551,1.8,1/1016,113,0.0,34.0,131.0,0.0,5.5,-119.9356,37.568447,1.0
215,"00:01:54,084","00:01:54,617",114.084,1.8,1/1016,113,0.0,34.0,131.0,0.0,5.7,-119.935631,37.568413,1.0
216,"00:01:54,617","00:01:55,150",114.61699999999999,1.8,1/1062,113,0.0,34.0,131.0,0.0,5.7,-119.935631,37.568413,1.0
217,"00:01:55,150","00:01:55,684",115.15,1.8,1/1062,113,0.0,34.0,129.0,0.1,5.5,-119.935654,37.568367,1.0
218,"00:01:55,684","00:01:56,217",115.684,1.8,1/1062,113,0.0,34.0,128.0,0.2,4.8,-119.935692,37.568333,1.0
219,"00:01:56,217","00:01:56,750",116.217,1.8,1/1112,113,0.0,34.0,128.0,0.2,4.8,-119.935692,37.568333,1.0
220,"00:01:56,750","00:01:57,283",116.75,1.8,1/1112,113,0.0,34.0,128.0,0.2,4.8,-119.935692,37.568333,1.0
221,"00:01:57,283","00:01:57,816",117.283,1.8,1/1112,113,0.0,34.0,126.0,0.0,5.6,-119.935745,37.568287,1.0
222,"00:01:57,816","00:01:58,349",117.816,1.8,1/1112,113,0.0,34.0,125.0,0.0,5.7,-119.935768,37.56826,1.0
223,"00:01:58,349","00:01:58,882",118.34899999999999,1.8,1/1153,113,0.0,34.0,125.0,0.0,5.7,-119.935768,37.56826,1.0
224,"00:01:58,882","00:01:59,415",118.882,1.8,1/1153,113,0.0,34.0,123.0,0.0,5.7,-119.935822,37.568226,1.0
225,"00:01:59,415","00:01:59,948",119.41499999999999,1.8,1/1153,113,0.0,34.0,123.0,0.0,5.7,-119.935822,37.568226,1.0
226,"00:01:59,948","00:02:00,482",119.94800000000001,1.8,1/1167,113,0.0,34.0,120.0,0.0,5.7,-119.935875,37.568195,1.0
227,"00:02:00,482","00:02:01,015",120.482,1.8,1/1196,114,0.0,34.0,120.0,0.0,5.7,-119.935875,37.568195,1.0
228,"00:02:01,015","00:02:01,548",121.015,1.8,1/1196,114,0.0,34.0,118.0,0.0,5.8,-119.935936,37.568169,1.0
229,"00:02:01,548","00:02:02,081",121.548,1.8,1/1196,114,0.0,34.0,118.0,0.0,5.8,-119.935936,37.568169,1.0
230,"00:02:02,081","00:02:02,614",122.081,1.8,1/1196,114,0.0,34.0,115.0,0.0,5.7,-119.935997,37.568146,1.0
231,"00:02:02,614","00:02:03,147",122.614,1.8,1/1196,114,0.0,34.0,112.0,0.0,5.7,-119.93605,37.56813,1.0
232,"00:02:03,147","00:02:03,680",123.147,1.8,1/1196,114,0.0,34.0,112.0,0.0,5.7,-119.93605,37.56813,1.0
233,"00:02:03,680","00:02:04,213",123.68,1.8,1/1196,114,0.0,34.0,112.0,0.0,5.7,-119.93605,37.56813,1.0
234,"00:02:04,213","00:02:04,746",124.213,1.8,1/1196,114,0.0,34.0,107.0,0.0,5.8,-119.936127,37.568119,1.0
235,"00:02:04,746","00:02:05,280",124.746,1.8,1/1196,114,0.0,34.0,104.0,0.0,5.8,-119.936195,37.568111,1.0
236,"00:02:05,280","00:02:05,813",125.28,1.8,1/1196,114,0.0,34.0,104.0,0.0,5.8,-119.936195,37.568111,1.0
237,"00:02:05,813","00:02:06,346",125.813,1.8,1/1196,114,0.0,34.0,100.0,0.0,5.8,-119.936256,37.568111,1.0
238,"00:02:06,346","00:02:06,879",126.346,1.8,1/1196,114,0.0,34.0,100.0,0.0,5.8,-119.936256,37.568111,1.0
239,"00:02:06,879","00:02:07,412",126.879,1.8,1/1196,114,0.0,34.0,96.0,0.1,5.8,-119.936317,37.568111,1.0
240,"00:02:07,412","00:02:07,945",127.412,1.8,1/1196,114,0.0,34.0,96.0,0.1,5.8,-119.936317,37.568111,1.0
241,"00:02:07,945","00:02:08,478",127.945,1.8,1/1196,114,0.0,34.0,91.0,0.0,5.8,-119.936394,37.568119,1.0
242,"00:02:08,478","00:02:09,011",128.478,1.8,1/1196,114,0.0,34.0,91.0,0.0,5.8,-119.936394,37.568119,1.0
243,"00:02:09,011","00:02:09,544",129.011,1.8,1/1196,114,0.0,34.0,88.0,0.0,5.7,-119.936447,37.568127,1.0
244,"00:02:09,544","00:02:10,077",129.544,1.8,1/1196,114,0.0,34.0,88.0,0.0,5.7,-119.936447,37.568127,1.0
245,"00:02:10,077","00:02:10,611",130.077,1.8,1/1196,114,0.0,34.0,84.0,0.0,5.8,-119.936516,37.568138,1.0
246,"00:02:10,611","00:02:11,144",130.611,1.8,1/1196,114,0.0,34.0,79.0,0.0,5.8,-119.936577,37.568153,1.0
247,"00:02:11,144","00:02:11,677",131.144,1.8,1/1196,114,0.0,34.0,79.0,0.0,5.8,-119.936577,37.568153,1.0
248,"00:02:11,677","00:02:12,210",131.677,1.8,1/1139,113,0.0,34.0,79.0,0.0,5.8,-119.936577,37.568153,1.0
249,"00:02:12,210","00:02:12,743",132.21,1.8,1/1139,113,0.0,34.0,74.0,0.0,5.7,-119.936638,37.568176,1.0
250,"00:02:12,743","00:02:13,276",132.743,1.8,1/1087,113,0.0,34.0,69.0,0.0,5.9,-119.936691,37.568203,1.0
251,"00:02:13,276","00:02:13,809",133.276,1.8,1/1087,113,0.0,34.0,69.0,0.0,5.9,-119.936691,37.568203,1.0
252,"00:02:13,809","00:02:14,342",133.809,1.8,1/1038,113,0.0,34.0,64.0,0.0,5.8,-119.936745,37.568237,1.0
253,"00:02:14,342","00:02:14,875",134.342,1.8,1/1038,113,0.0,34.0,64.0,0.0,5.8,-119.936745,37.568237,1.0
254,"00:02:14,875","00:02:15,409",134.875,1.8,1/995,113,0.0,34.0,58.0,0.0,5.8,-119.936806,37.568279,1.0
255,"00:02:15,409","00:02:15,942",135.409,1.8,1/995,113,0.0,34.0,58.0,0.0,5.8,-119.936806,37.568279,1.0
256,"00:02:15,942","00:02:16,475",135.942,1.8,1/955,113,0.0,34.0,54.0,0.0,5.7,-119.936844,37.56831,1.0
257,"00:02:16,475","00:02:17,008",136.475,1.8,1/945,113,0.0,34.0,54.0,0.0,5.7,-119.936844,37.56831,1.0
258,"00:02:17,008","00:02:17,541",137.008,1.8,1/927,114,0.0,34.0,48.0,0.0,5.9,-119.936882,37.568352,1.0
259,"00:02:17,541","00:02:18,074",137.541,1.8,1/927,114,0.0,34.0,48.0,0.0,5.9,-119.936882,37.568352,1.0
260,"00:02:18,074","00:02:18,607",138.074,1.8,1/927,114,0.0,34.0,43.0,0.0,5.8,-119.93692,37.568394,1.0
261,"00:02:18,607","00:02:19,140",138.607,1.8,1/909,113,0.0,34.0,43.0,0.0,5.8,-119.93692,37.568394,1.0
262,"00:02:19,140","00:02:19,673",139.14,1.8,1/867,113,0.0,34.0,36.0,0.0,5.8,-119.936958,37.568451,1.0
263,"00:02:19,673","00:02:20,206",139.673,1.8,1/867,113,0.0,34.0,36.0,0.0,5.8,-119.936958,37.568451,1.0
264,"00:02:20,206","00:02:20,740",140.206,1.8,1/822,113,0.0,34.0,31.0,0.0,5.9,-119.936989,37.568489,1.0
265,"00:02:20,740","00:02:21,273",140.74,1.8,1/822,113,0.0,34.0,25.0,0.0,5.8,-119.936996,37.568539,1.0
266,"00:02:21,273","00:02:21,806",141.273,1.8,1/822,113,0.0,34.0,25.0,0.0,5.8,-119.936996,37.568539,1.0
267,"00:02:21,806","00:02:22,339",141.806,1.8,1/794,113,0.0,34.0,20.0,0.0,5.9,-119.937012,37.568592,1.0
268,"00:02:22,339","00:02:22,872",142.339,1.8,1/794,113,0.0,34.0,20.0,0.0,5.9,-119.937012,37.568592,1.0
269,"00:02:22,872","00:02:23,405",142.872,1.8,1/769,113,0.0,34.0,14.0,0.0,5.9,-119.937027,37.568645,1.0
270,"00:02:23,405","00:02:23,938",143.405,1.8,1/769,113,0.0,34.0,14.0,0.0,5.9,-119.937027,37.568645,1.0
271,"00:02:23,938","00:02:24,471",143.938,1.8,1/745,113,0.0,34.0,8.1,0.0,5.8,-119.937027,37.568699,1.0
272,"00:02:24,471","00:02:25,004",144.471,1.8,1/745,113,0.0,34.0,8.1,0.0,5.8,-119.937027,37.568699,1.0
273,"00:02:25,004","00:02:25,538",145.004,1.8,1/722,112,0.0,34.0,2.7,0.0,5.9,-119.937027,37.568752,1.0
274,"00:02:25,538","00:02:26,071",145.538,1.8,1/722,113,0.0,34.0,2.7,0.0,5.9,-119.937027,37.568752,1.0
275,"00:02:26,071","00:02:26,604",146.071,1.8,1/705,113,0.0,35.0,5.6,0.0,5.9,-119.937012,37.568817,1.0
276,"00:02:26,604","00:02:27,137",146.60399999999998,1.8,1/690,113,0.0,35.0,5.6,0.0,5.9,-119.937012,37.568817,1.0
277,"00:02:27,137","00:02:27,670",147.137,1.8,1/690,113,0.0,34.0,10.0,0.0,5.8,-119.936996,37.568859,1.0
278,"00:02:27,670","00:02:28,203",147.67000000000002,,,,,,,,,,,
279,"00:02:28,203","00:02:28,736",148.203,,,,,,,,,,,
280,"00:02:28,736","00:02:29,269",148.736,1.8,1/666,112,0.0,34.0,21.0,0.1,5.9,-119.936974,37.568958,1.0
281,"00:02:29,269","00:02:29,802",149.269,1.8,1/648,112,0.0,34.0,21.0,0.1,5.9,-119.936974,37.568958,1.0
282,"00:02:29,802","00:02:30,336",149.802,1.8,1/648,112,0.0,34.0,29.0,0.0,5.9,-119.936935,37.569019,1.0
283,"00:02:30,336","00:02:30,869",150.336,1.8,1/648,112,0.0,34.0,29.0,0.0,5.9,-119.936935,37.569019,1.0
284,"00:02:30,869","00:02:31,402",150.869,1.8,1/626,113,0.0,34.0,33.0,0.0,5.9,-119.936913,37.569057,1.0
285,"00:02:31,402","00:02:31,935",151.402,1.8,1/626,113,0.0,34.0,33.0,0.0,5.9,-119.936913,37.569057,1.0
286,"00:02:31,935","00:02:32,468",151.935,1.8,1/626,113,0.0,34.0,39.0,0.0,5.8,-119.936867,37.569099,1.0
287,"00:02:32,468","00:02:33,001",152.46800000000002,1.8,1/606,112,0.0,34.0,39.0,0.0,5.8,-119.936867,37.569099,1.0
288,"00:02:33,001","00:02:33,534",153.001,1.8,1/606,112,0.0,34.0,45.0,0.0,5.8,-119.936829,37.569141,1.0
289,"00:02:33,534","00:02:34,067",153.534,1.8,1/606,112,0.0,34.0,45.0,0.0,5.8,-119.936829,37.569141,1.0
290,"00:02:34,067","00:02:34,600",154.067,1.8,1/598,112,0.0,34.0,50.0,0.0,5.9,-119.936783,37.56918,1.0
291,"00:02:34,600","00:02:35,133",154.6,1.8,1/563,112,0.0,34.0,50.0,0.0,5.9,-119.936783,37.56918,1.0
292,"00:02:35,133","00:02:35,667",155.133,1.8,1/556,112,0.0,34.0,56.0,0.0,5.9,-119.936745,37.569218,1.0
293,"00:02:35,667","00:02:36,200",155.667,1.8,1/556,112,0.0,35.0,61.0,0.0,6.0,-119.936691,37.569256,1.0
294,"00:02:36,200","00:02:36,733",156.2,1.8,1/537,112,0.0,35.0,61.0,0.0,6.0,-119.936691,37.569256,1.0
295,"00:02:36,733","00:02:37,266",156.733,1.8,1/537,112,0.0,35.0,61.0,0.0,6.0,-119.936691,37.569256,1.0
296,"00:02:37,266","00:02:37,799",157.266,1.8,1/537,112,0.0,34.0,68.0,0.0,5.8,-119.93663,37.569294,1.0
297,"00:02:37,799","00:02:38,332",157.799,1.8,1/537,112,0.0,34.0,72.0,0.0,6.0,-119.936577,37.569317,1.0
298,"00:02:38,332","00:02:38,865",158.332,1.8,1/537,112,0.0,34.0,72.0,0.0,6.0,-119.936577,37.569317,1.0
299,"00:02:38,865","00:02:39,398",158.865,1.8,1/537,112,0.0,34.0,78.0,0.0,5.8,-119.936516,37.56934,1.0
300,"00:02:39,398","00:02:39,931",159.398,1.8,1/537,112,0.0,34.0,78.0,0.0,5.8,-119.936516,37.56934,1.0
301,"00:02:39,931","00:02:40,465",159.93099999999998,1.8,1/537,112,0.0,34.0,83.0,0.0,5.9,-119.936447,37.569359,1.0
302,"00:02:40,465","00:02:40,998",160.465,1.8,1/537,112,0.0,34.0,83.0,0.0,5.9,-119.936447,37.569359,1.0
303,"00:02:40,998","00:02:41,531",160.998,1.8,1/519,113,0.0,34.0,89.0,0.0,6.0,-119.936371,37.569378,1.0
304,"00:02:41,531","00:02:42,064",161.531,1.8,1/519,113,0.0,34.0,89.0,0.0,6.0,-119.936371,37.569378,1.0
305,"00:02:42,064","00:02:42,597",162.064,1.8,1/519,113,0.0,34.0,93.0,0.0,6.0,-119.936317,37.569386,1.0
306,"00:02:42,597","00:02:43,130",162.597,1.8,1/492,113,0.0,34.0,97.0,0.0,5.9,-119.936256,37.569397,1.0
307,"00:02:43,130","00:02:43,663",163.13,1.8,1/461,112,0.0,34.0,97.0,0.0,5.9,-119.936256,37.569397,1.0
308,"00:02:43,663","00:02:44,196",163.663,1.8,1/415,113,0.0,34.0,97.0,0.0,5.9,-119.936256,37.569397,1.0
309,"00:02:44,196","00:02:44,729",164.196,1.8,1/377,112,0.0,34.0,101.0,0.0,5.8,-119.93618,37.569382,1.0
310,"00:02:44,729","00:02:45,262",164.72899999999998,1.8,1/377,112,0.0,34.0,101.0,0.0,5.8,-119.93618,37.569382,1.0
311,"00:02:45,262","00:02:45,796",165.262,1.8,1/389,112,0.0,35.0,103.0,0.0,5.7,-119.936127,37.569359,1.0
312,"00:02:45,796","00:02:46,329",165.796,1.8,1/392,112,0.0,35.0,104.0,1.5,5.7,-119.936073,37.569328,1.0
313,"00:02:46,329","00:02:46,862",166.329,1.8,1/404,112,0.0,35.0,104.0,1.5,5.7,-119.936073,37.569328,1.0
314,"00:02:46,862","00:02:47,395",166.862,1.8,1/404,112,0.0,37.0,105.0,1.9,1.2,-119.93605,37.569305,1.0
315,"00:02:47,395","00:02:47,928",167.395,1.8,1/404,112,0.0,37.0,105.0,1.9,1.2,-119.93605,37.569305,1.0
316,"00:02:47,928","00:02:48,461",167.928,1.8,1/411,112,0.0,40.0,106.0,1.8,1.7,-119.936035,37.569313,1.0
317,"00:02:48,461","00:02:48,994",168.461,1.8,1/418,113,0.0,40.0,106.0,1.8,1.7,-119.936035,37.569313,1.0
318,"00:02:48,994","00:02:49,527",168.994,1.8,1/418,113,0.0,41.0,106.0,2.0,0.3,-119.93605,37.569317,1.0
319,"00:02:49,527","00:02:50,060",169.527,1.8,1/418,113,0.0,41.0,106.0,2.0,0.3,-119.93605,37.569317,1.0
320,"00:02:50,060","00:02:50,594",170.06,1.8,1/432,113,0.0,43.0,106.0,2.0,0.0,-119.93605,37.569317,1.0
321,"00:02:50,594","00:02:51,127",170.594,1.8,1/432,113,0.0,45.0,106.0,1.9,0.9,-119.93605,37.569317,1.0
322,"00:02:51,127","00:02:51,660",171.127,1.8,1/432,113,0.0,45.0,106.0,1.9,0.9,-119.93605,37.569317,1.0
323,"00:02:51,660","00:02:52,193",171.66,1.8,1/448,112,0.0,45.0,106.0,1.9,0.9,-119.93605,37.569317,1.0
324,"00:02:52,193","00:02:52,726",172.19299999999998,1.8,1/448,112,0.0,47.0,104.0,2.1,2.2,-119.936073,37.569305,1.0
325,"00:02:52,726","00:02:53,259",172.726,1.8,1/448,112,0.0,49.0,103.0,1.8,1.7,-119.936073,37.569305,1.0
326,"00:02:53,259","00:02:53,792",173.25900000000001,1.8,1/448,112,0.0,49.0,103.0,1.8,1.7,-119.936073,37.569305,1.0
327,"00:02:53,792","00:02:54,325",173.792,1.8,1/448,112,0.0,50.0,104.0,1.0,0.3,-119.936066,37.569317,1.0
328,"00:02:54,325","00:02:54,858",174.325,1.8,1/448,112,0.0,50.0,104.0,1.0,0.3,-119.936066,37.569317,1.0
329,"00:02:54,858","00:02:55,392",174.858,,,,,,,,,,,
330,"00:02:55,392","00:02:55,925",175.392,,,,,,,,,,,
331,"00:02:55,925","00:02:56,458",175.925,1.8,1/448,112,0.0,51.0,105.0,0.0,0.0,-119.936066,37.569317,1.0
332,"00:02:56,458","00:02:56,991",176.458,1.8,1/448,112,0.0,51.0,105.0,0.0,0.0,-119.936066,37.569317,1.0
333,"00:02:56,991","00:02:57,524",176.99099999999999,1.8,1/448,112,0.0,51.0,105.0,0.0,0.0,-119.936066,37.569317,1.0
334,"00:02:57,524","00:02:58,057",177.524,1.8,1/448,112,0.0,51.0,105.0,0.0,0.1,-119.936066,37.569317,1.0
