index,timestamp_start,timestamp_end,seconds,f_stop,shutter_speed,iso,ev,height_m,distance_m,horizontal_speed_ms,descent_speed_ms,longitude,latitude,zoom
335,"00:02:58,057","00:02:58,590",178.05700000000002,1.8,1/448,112,0.0,51.0,105.0,0.0,0.1,-119.936066,37.569317,1.0
336,"00:02:58,590","00:02:59,123",178.59,1.8,1/477,112,0.0,51.0,105.0,0.0,0.1,-119.936066,37.569317,1.0
337,"00:02:59,123","00:02:59,656",179.123,,,,,,,,,,,
338,"00:02:59,656","00:03:00,189",179.656,,,,,,,,,,,
339,"00:03:00,189","00:03:00,723",180.189,,,,,,,,,,,
340,"00:03:00,723","00:03:01,256",180.723,,,,,,,,,,,
341,"00:03:01,256","00:03:01,789",181.256,,,,,,,,,,,
342,"00:03:01,789","00:03:02,322",181.789,,,,,,,,,,,
343,"00:03:02,322","00:03:02,855",182.322,1.8,1/587,112,0.0,50.0,104.0,0.5,3.7,-119.936066,37.569294,1.0
344,"00:03:02,855","00:03:03,388",182.855,1.8,1/610,112,0.0,51.0,101.0,0.1,5.1,-119.936066,37.56926,1.0
345,"00:03:03,388","00:03:03,921",183.388,1.8,1/610,112,0.0,51.0,101.0,0.1,5.1,-119.936066,37.56926,1.0
346,"00:03:03,921","00:03:04,454",183.921,,,,,,,,,,,
347,"00:03:04,454","00:03:04,987",184.454,,,,,,,,,,,
348,"00:03:04,987","00:03:05,521",184.987,,,,,,,,,,,
349,"00:03:05,521","00:03:06,054",185.521,,,,,,,,,,,
350,"00:03:06,054","00:03:06,587",186.054,1.8,1/610,112,0.0,51.0,89.0,0.0,5.8,-119.936111,37.569099,1.0
351,"00:03:06,587","00:03:07,120",186.587,1.8,1/610,112,0.0,51.0,89.0,0.0,5.8,-119.936111,37.569099,1.0
352,"00:03:07,120","00:03:07,653",187.12,1.8,1/610,112,0.0,51.0,86.0,0.0,6.0,-119.936142,37.569061,1.0
353,"00:03:07,653","00:03:08,186",187.653,1.8,1/610,112,0.0,51.0,81.0,0.0,6.0,-119.936165,37.569019,1.0
354,"00:03:08,186","00:03:08,719",188.186,1.8,1/610,112,0.0,51.0,81.0,0.0,6.0,-119.936165,37.569019,1.0
355,"00:03:08,719","00:03:09,252",188.719,,,,,,,,,,,
356,"00:03:09,252","00:03:09,785",189.252,,,,,,,,,,,
357,"00:03:09,785","00:03:10,318",189.785,1.8,1/610,112,0.0,51.0,70.0,0.0,5.9,-119.936272,37.568943,1.0
358,"00:03:10,318","00:03:10,852",190.318,1.8,1/610,112,0.0,51.0,70.0,0.0,5.9,-119.936272,37.568943,1.0
359,"00:03:10,852","00:03:11,385",190.852,1.8,1/610,112,0.0,51.0,65.0,0.1,6.0,-119.936317,37.568913,1.0
360,"00:03:11,385","00:03:11,918",191.385,1.8,1/610,112,0.0,51.0,65.0,0.1,6.0,-119.936317,37.568913,1.0
361,"00:03:11,918","00:03:12,451",191.918,1.8,1/610,112,0.0,51.0,60.0,0.0,2.3,-119.936371,37.568886,1.0
362,"00:03:12,451","00:03:12,984",192.451,1.8,1/610,112,0.0,51.0,60.0,0.0,2.3,-119.936371,37.568886,1.0
363,"00:03:12,984","00:03:13,517",192.984,1.8,1/610,112,0.0,51.0,59.0,0.0,0.1,-119.936371,37.568874,1.0
364,"00:03:13,517","00:03:14,050",193.517,1.8,1/610,112,0.0,51.0,59.0,0.0,0.1,-119.936371,37.568874,1.0
365,"00:03:14,050","00:03:14,583",194.05,,,,,,,,,,,
366,"00:03:14,583","00:03:15,116",194.583,,,,,,,,,,,
367,"00:03:15,116","00:03:15,650",195.11599999999999,,,,,,,,,,,
368,"00:03:15,650","00:03:16,183",195.65,,,,,,,,,,,
369,"00:03:16,183","00:03:16,716",196.183,,,,,,,,,,,
370,"00:03:16,716","00:03:17,249",196.716,,,,,,,,,,,
371,"00:03:17,249","00:03:17,782",197.249,,,,,,,,,,,
372,"00:03:17,782","00:03:18,315",197.782,,,,,,,,,,,
373,"00:03:18,315","00:03:18,848",198.315,,,,,,,,,,,
374,"00:03:18,848","00:03:19,381",198.848,,,,,,,,,,,
375,"00:03:19,381","00:03:19,914",199.381,,,,,,,,,,,
376,"00:03:19,914","00:03:20,448",199.914,1.8,1/610,112,0.0,38.0,59.0,0.0,0.1,-119.936371,37.568893,1.6
377,"00:03:20,448","00:03:20,981",200.448,1.8,1/610,112,0.0,38.0,59.0,0.0,0.1,-119.936371,37.568893,1.6
378,"00:03:20,981","00:03:21,514",200.981,1.8,1/610,112,0.0,38.0,59.0,0.1,0.1,-119.936371,37.568893,2.0
379,"00:03:21,514","00:03:22,047",201.514,1.8,1/610,112,0.0,38.0,59.0,0.1,0.1,-119.936371,37.568893,2.0
380,"00:03:22,047","00:03:22,580",202.047,1.8,1/610,112,0.0,38.0,59.0,0.0,0.9,-119.936386,37.568893,2.0
381,"00:03:22,580","00:03:23,113",202.57999999999998,1.8,1/610,112,0.0,38.0,57.0,0.1,1.9,-119.936394,37.56889,2.0
382,"00:03:23,113","00:03:23,646",203.113,1.8,1/610,112,0.0,38.0,57.0,0.1,1.9,-119.936394,37.56889,2.0
383,"00:03:23,646","00:03:24,179",203.64600000000002,1.8,1/610,112,0.0,38.0,57.0,0.1,1.9,-119.936394,37.56889,2.0
384,"00:03:24,179","00:03:24,712",204.179,1.8,1/610,112,0.0,38.0,56.0,0.0,0.1,-119.936409,37.568886,2.0
385,"00:03:24,712","00:03:25,245",204.712,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
386,"00:03:25,245","00:03:25,779",205.245,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
387,"00:03:25,779","00:03:26,312",205.779,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
388,"00:03:26,312","00:03:26,845",206.312,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
389,"00:03:26,845","00:03:27,378",206.845,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
390,"00:03:27,378","00:03:27,911",207.378,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
391,"00:03:27,911","00:03:28,444",207.911,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
392,"00:03:28,444","00:03:28,977",208.444,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
393,"00:03:28,977","00:03:29,510",208.977,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
394,"00:03:29,510","00:03:30,043",209.51,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
395,"00:03:30,043","00:03:30,577",210.043,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
396,"00:03:30,577","00:03:31,110",210.577,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
397,"00:03:31,110","00:03:31,643",211.11,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
398,"00:03:31,643","00:03:32,176",211.643,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
399,"00:03:32,176","00:03:32,709",212.176,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
400,"00:03:32,709","00:03:33,242",212.709,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
401,"00:03:33,242","00:03:33,775",213.242,1.8,1/610,112,0.0,38.0,56.0,0.0,0.0,-119.936409,37.568886,2.0
402,"00:03:33,775","00:03:34,308",213.775,1.8,1/610,112,0.0,39.0,56.0,1.6,0.0,-119.936409,37.568886,2.0
403,"00:03:34,308","00:03:34,841",214.308,1.8,1/610,112,0.0,39.0,56.0,1.6,0.0,-119.936409,37.568886,2.0
404,"00:03:34,841","00:03:35,374",214.841,1.8,1/610,112,0.0,42.0,56.0,2.5,0.3,-119.936409,37.568886,2.0
405,"00:03:35,374","00:03:35,908",215.374,1.8,1/610,112,0.0,42.0,56.0,2.5,0.3,-119.936409,37.568886,2.0
406,"00:03:35,908","00:03:36,441",215.90800000000002,1.8,1/610,112,0.0,44.0,56.0,2.5,0.1,-119.936409,37.568886,2.0
407,"00:03:36,441","00:03:36,974",216.441,1.8,1/610,112,0.0,44.0,56.0,2.5,0.1,-119.936409,37.568886,2.0
408,"00:03:36,974","00:03:37,507",216.974,1.8,1/610,112,0.0,46.0,56.0,2.4,0.2,-119.936409,37.568886,2.0
409,"00:03:37,507","00:03:38,040",217.507,1.8,1/610,112,0.0,46.0,56.0,2.4,0.2,-119.936409,37.568886,2.0
410,"00:03:38,040","00:03:38,573",218.04,1.8,1/610,112,0.0,49.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
411,"00:03:38,573","00:03:39,106",218.573,1.8,1/610,112,0.0,49.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
412,"00:03:39,106","00:03:39,639",219.106,1.8,1/610,112,0.0,51.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
413,"00:03:39,639","00:03:40,172",219.639,1.8,1/610,112,0.0,51.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
414,"00:03:40,172","00:03:40,706",220.172,1.8,1/610,112,0.0,54.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
415,"00:03:40,706","00:03:41,239",220.70600000000002,1.8,1/598,113,0.0,57.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
416,"00:03:41,239","00:03:41,772",221.239,1.8,1/595,113,0.0,57.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
417,"00:03:41,772","00:03:42,305",221.772,1.8,1/587,112,0.0,57.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
418,"00:03:42,305","00:03:42,838",222.305,1.8,1/569,112,0.0,60.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
419,"00:03:42,838","00:03:43,371",222.838,1.8,1/569,112,0.0,62.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
420,"00:03:43,371","00:03:43,904",223.371,1.8,1/556,113,0.0,62.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
421,"00:03:43,904","00:03:44,437",223.904,1.8,1/549,113,0.0,64.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
422,"00:03:44,437","00:03:44,970",224.437,1.8,1/549,113,0.0,64.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
423,"00:03:44,970","00:03:45,504",224.97,1.8,1/540,113,0.0,67.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
424,"00:03:45,504","00:03:46,037",225.504,1.8,1/540,113,0.0,67.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
425,"00:03:46,037","00:03:46,570",226.037,1.8,1/540,113,0.0,70.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
426,"00:03:46,570","00:03:47,103",226.57,1.8,1/525,113,0.0,70.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
427,"00:03:47,103","00:03:47,636",227.103,1.8,1/525,113,0.0,72.0,56.0,2.3,0.0,-119.936409,37.568886,2.0
428,"00:03:47,636","00:03:48,169",227.636,1.8,1/525,113,0.0,75.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
429,"00:03:48,169","00:03:48,702",228.16899999999998,1.8,1/508,112,0.0,75.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
430,"00:03:48,702","00:03:49,235",228.702,1.8,1/508,112,0.0,75.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
431,"00:03:49,235","00:03:49,768",229.235,1.8,1/508,112,0.0,78.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
432,"00:03:49,768","00:03:50,301",229.768,1.8,1/498,113,0.0,80.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
433,"00:03:50,301","00:03:50,835",230.301,1.8,1/498,113,0.0,80.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
434,"00:03:50,835","00:03:51,368",230.835,1.8,1/498,113,0.0,83.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
435,"00:03:51,368","00:03:51,901",231.368,1.8,1/498,113,0.0,83.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
436,"00:03:51,901","00:03:52,434",231.901,1.8,1/482,113,0.0,86.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
437,"00:03:52,434","00:03:52,967",232.434,1.8,1/482,113,0.0,86.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
438,"00:03:52,967","00:03:53,500",232.96699999999998,1.8,1/482,113,0.0,89.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
439,"00:03:53,500","00:03:54,033",233.5,1.8,1/480,112,0.0,89.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
440,"00:03:54,033","00:03:54,566",234.03300000000002,1.8,1/468,113,0.0,91.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
441,"00:03:54,566","00:03:55,099",234.566,1.8,1/468,113,0.0,91.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
442,"00:03:55,099","00:03:55,633",235.099,1.8,1/468,113,0.0,93.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
443,"00:03:55,633","00:03:56,166",235.633,1.8,1/455,112,0.0,96.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
444,"00:03:56,166","00:03:56,699",236.166,1.8,1/455,112,0.0,96.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
445,"00:03:56,699","00:03:57,232",236.699,1.8,1/455,112,0.0,96.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
446,"00:03:57,232","00:03:57,765",237.232,1.8,1/440,112,0.0,98.0,56.0,2.4,0.0,-119.936409,37.568886,2.0
447,"00:03:57,765","00:03:58,298",237.765,1.8,1/440,112,0.0,101.0,56.0,2.4,0.2,-119.936409,37.568882,2.0
448,"00:03:58,298","00:03:58,831",238.298,1.8,1/440,112,0.0,101.0,56.0,2.4,0.2,-119.936409,37.568882,2.0
449,"00:03:58,831","00:03:59,364",238.83100000000002,1.8,1/428,113,0.0,104.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
450,"00:03:59,364","00:03:59,897",239.364,1.8,1/428,113,0.0,104.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
451,"00:03:59,897","00:04:00,430",239.897,1.8,1/428,113,0.0,107.0,56.0,2.3,0.1,-119.936409,37.568886,2.0
452,"00:04:00,430","00:04:00,964",240.43,1.8,1/413,113,0.0,107.0,56.0,2.3,0.1,-119.936409,37.568886,2.0
453,"00:04:00,964","00:04:01,497",240.964,1.8,1/409,112,0.0,109.0,56.0,2.4,0.1,-119.936409,37.568886,2.0
454,"00:04:01,497","00:04:02,030",241.497,1.8,1/409,112,0.0,109.0,56.0,2.4,0.1,-119.936409,37.568886,2.0
455,"00:04:02,030","00:04:02,563",242.03,1.8,1/396,112,0.0,111.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
456,"00:04:02,563","00:04:03,096",242.563,1.8,1/396,112,0.0,114.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
457,"00:04:03,096","00:04:03,629",243.096,1.8,1/394,113,0.0,114.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
458,"00:04:03,629","00:04:04,162",243.629,1.8,1/389,112,0.0,114.0,56.0,2.5,0.0,-119.936409,37.568886,2.0
459,"00:04:04,162","00:04:04,695",244.162,1.8,1/384,112,0.0,117.0,56.0,1.6,2.1,-119.936409,37.56889,2.0
460,"00:04:04,695","00:04:05,228",244.695,1.8,1/380,112,0.0,117.0,56.0,1.1,0.3,-119.936424,37.568901,2.0
461,"00:04:05,228","00:04:05,762",245.228,1.8,1/380,112,0.0,117.0,56.0,1.1,0.3,-119.936424,37.568901,2.0
462,"00:04:05,762","00:04:06,295",245.762,1.8,1/380,112,0.0,118.0,56.0,0.6,0.2,-119.936424,37.568901,2.0
463,"00:04:06,295","00:04:06,828",246.295,1.8,1/380,112,0.0,118.0,56.0,0.6,0.2,-119.936424,37.568901,2.0
464,"00:04:06,828","00:04:07,361",246.828,1.8,1/374,112,0.0,119.0,57.0,0.2,0.0,-119.936424,37.568901,2.0
465,"00:04:07,361","00:04:07,894",247.361,1.8,1/374,112,0.0,119.0,57.0,0.2,0.0,-119.936424,37.568901,2.0
466,"00:04:07,894","00:04:08,427",247.894,1.8,1/374,112,0.0,119.0,57.0,0.0,0.0,-119.936424,37.568901,2.0
467,"00:04:08,427","00:04:08,960",248.427,1.8,1/374,112,0.0,119.0,57.0,0.0,0.0,-119.936424,37.568901,2.0
468,"00:04:08,960","00:04:09,493",248.96,1.8,1/374,112,0.0,119.0,56.0,0.0,2.2,-119.936424,37.568901,2.0
469,"00:04:09,493","00:04:10,026",249.493,1.8,1/371,112,0.0,119.0,56.0,0.0,2.2,-119.936424,37.568901,2.0
470,"00:04:10,026","00:04:10,560",250.026,,,,,,,,,,,
471,"00:04:10,560","00:04:11,093",250.56,,,,,,,,,,,
472,"00:04:11,093","00:04:11,626",251.093,,,,,,,,,,,
473,"00:04:11,626","00:04:12,159",251.626,,,,,,,,,,,
474,"00:04:12,159","00:04:12,692",252.159,,,,,,,,,,,
475,"00:04:12,692","00:04:13,225",252.692,,,,,,,,,,,
476,"00:04:13,225","00:04:13,758",253.225,,,,,,,,,,,
477,"00:04:13,758","00:04:14,291",253.758,1.8,1/351,112,0.0,119.0,23.0,0.0,9.1,-119.93679,37.568817,2.0
478,"00:04:14,291","00:04:14,824",254.291,1.8,1/351,112,0.0,119.0,23.0,0.0,9.1,-119.93679,37.568817,2.0
479,"00:04:14,824","00:04:15,357",254.824,1.8,1/351,112,0.0,119.0,14.9,0.0,6.6,-119.936882,37.568798,2.0
480,"00:04:15,357","00:04:15,891",255.357,1.8,1/351,112,0.0,119.0,14.9,0.0,6.6,-119.936882,37.568798,2.0
481,"00:04:15,891","00:04:16,424",255.891,1.8,1/351,112,0.0,119.0,9.2,0.0,4.1,-119.936951,37.568783,2.0
482,"00:04:16,424","00:04:16,957",256.424,1.8,1/351,112,0.0,119.0,9.2,0.0,4.1,-119.936951,37.568783,2.0
483,"00:04:16,957","00:04:17,490",256.957,,,,,,,,,,,
484,"00:04:17,490","00:04:18,023",257.49,,,,,,,,,,,
485,"00:04:18,023","00:04:18,556",258.023,1.8,1/351,112,0.0,119.0,2.8,0.0,1.3,-119.937012,37.568768,2.0
486,"00:04:18,556","00:04:19,089",258.556,1.8,1/351,112,0.0,119.0,2.8,0.0,1.3,-119.937012,37.568768,2.0
487,"00:04:19,089","00:04:19,622",259.089,1.8,1/351,112,0.0,119.0,1.9,0.0,1.0,-119.937027,37.568764,2.0
488,"00:04:19,622","00:04:20,155",259.622,1.8,1/351,112,0.0,119.0,0.8,0.0,1.0,-119.937035,37.56876,2.0
489,"00:04:20,155","00:04:20,689",260.155,1.8,1/351,112,0.0,119.0,0.8,0.0,1.0,-119.937035,37.56876,2.0
490,"00:04:20,689","00:04:21,222",260.689,1.8,1/351,112,0.0,119.0,0.0,0.0,0.3,-119.937035,37.56876,2.0
491,"00:04:21,222","00:04:21,755",261.222,1.8,1/351,112,0.0,119.0,0.0,0.0,0.3,-119.937035,37.56876,2.0
492,"00:04:21,755","00:04:22,288",261.755,1.8,1/351,112,0.0,119.0,0.2,0.0,0.0,-119.93705,37.56876,2.0
493,"00:04:22,288","00:04:22,821",262.288,1.8,1/351,112,0.0,119.0,0.2,0.0,0.0,-119.93705,37.56876,2.0
494,"00:04:22,821","00:04:23,354",262.821,1.8,1/351,112,0.0,119.0,0.2,0.0,0.0,-119.93705,37.56876,2.0
495,"00:04:23,354","00:04:23,887",263.354,1.8,1/351,112,0.0,119.0,0.2,0.0,0.0,-119.93705,37.56876,2.0
496,"00:04:23,887","00:04:24,420",263.887,,,,,,,,,,,
497,"00:04:24,420","00:04:24,953",264.42,,,,,,,,,,,
498,"00:04:24,953","00:04:25,486",264.953,,,,,,,,,,,
499,"00:04:25,486","00:04:26,020",265.486,,,,,,,,,,,
500,"00:04:26,020","00:04:26,553",266.02,,,,,,,,,,,
501,"00:04:26,553","00:04:27,086",266.553,,,,,,,,,,,
502,"00:04:27,086","00:04:27,619",267.086,,,,,,,,,,,
503,"00:04:27,619","00:04:28,152",267.619,,,,,,,,,,,
504,"00:04:28,152","00:04:28,685",268.152,,,,,,,,,,,
505,"00:04:28,685","00:04:29,218",268.685,,,,,,,,,,,
506,"00:04:29,218","00:04:29,751",269.218,,,,,,,,,,,
507,"00:04:29,751","00:04:30,284",269.751,,,,,,,,,,,
508,"00:04:30,284","00:04:30,818",270.284,,,,,,,,,,,
509,"00:04:30,818","00:04:31,351",270.818,,,,,,,,,,,
510,"00:04:31,351","00:04:31,884",271.351,,,,,,,,,,,
511,"00:04:31,884","00:04:32,417",271.884,,,,,,,,,,,
512,"00:04:32,417","00:04:32,950",272.41700000000003,,,,,,,,,,,
513,"00:04:32,950","00:04:33,483",272.95,,,,,,,,,,,
514,"00:04:33,483","00:04:34,016",273.483,,,,,,,,,,,
515,"00:04:34,016","00:04:34,549",274.016,,,,,,,,,,,
516,"00:04:34,549","00:04:35,082",274.549,,,,,,,,,,,
